"Sex","Earnings"
"Female",30000
"Female",26000
"Male",130000
"Male",26000
"Male",26000
"Female",32000
"Female",20000
"Female",30000
"Male",12000
"Male",130000
"Female",55000
"Female",15000
"Male",30000
"Male",20800
"Female",5000
"Female",2500
"Male",49000
"Female",3000
"Male",6000
"Female",5000
"Male",95000
"Male",30000
"Male",19000
"Female",18000
"Male",40000
"Male",25000
"Female",23000
"Male",270000
"Female",45000
"Male",150000
"Female",60000
"Male",10000
"Female",40000
"Male",155000
"Female",20000
"Female",52300
"Female",52000
"Male",25000
"Male",15000
"Female",20000
"Male",26000
"Male",22000
"Male",40000
"Female",30400
"Male",16000
"Male",33000
"Female",62000
"Male",115000
"Female",60000
"Female",22000
"Male",40000
"Female",30000
"Male",33000
"Male",45000
"Female",40000
"Female",18000
"Female",12000
"Male",45000
"Female",48000
"Male",35000
"Male",80000
"Female",75000
"Male",25000
"Female",50000
"Male",48500
"Male",53000
"Female",50000
"Female",65000
"Female",110000
"Male",75000
"Male",245000
"Female",100000
"Female",42000
"Female",22000
"Male",40000
"Female",6000
"Male",54000
"Female",65002
"Male",100000
"Female",45000
"Male",300000
"Male",2000
"Male",58000
"Female",38000
"Male",40000
"Female",9000
"Female",68000
"Male",35000
"Female",45000
"Male",40000
"Male",38000
"Female",17000
"Male",22000
"Female",20000
"Male",28000
"Male",55000
"Female",50000
"Male",29640
"Female",45000
"Male",49000
"Male",28000
"Male",33000
"Female",59000
"Male",28800
"Female",16640
"Male",150000
"Female",45000
"Male",250000
"Female",61000
"Male",75000
"Female",75000
"Male",13900
"Female",47000
"Female",21000
"Male",36000
"Female",70000
"Female",165000
"Female",15000
"Female",190000
"Male",78000
"Female",34000
"Male",36000
"Male",17000
"Female",30000
"Male",27000
"Male",20000
"Female",18000
"Female",30000
"Female",55000
"Female",23000
"Male",62000
"Female",70000
"Male",48000
"Male",64000
"Male",81000
"Female",104000
"Male",48000
"Male",16000
"Male",30000
"Female",19000
"Male",1000000
"Female",23040
"Male",35000
"Male",13000
"Male",600000
"Female",12000
"Male",50000
"Female",98000
"Male",25000
"Male",45000
"Female",77000
"Male",28000
"Male",20000
"Female",18000
"Male",50000
"Male",400000
"Male",17600
"Female",36400
"Female",45000
"Male",40000
"Female",33000
"Male",40000
"Female",35000
"Male",28000
"Male",26000
"Male",145000
"Female",18000
"Male",40000
"Female",33000
"Female",14000
"Male",72000
"Female",320000
"Male",80000
"Male",23000
"Female",22000
"Female",62000
"Male",55000
"Male",60000
"Male",60000
"Male",85000
"Female",14000
"Male",36000
"Female",18880
"Male",67000
"Male",700000
"Male",50000
"Female",45000
"Male",65000
"Male",160000
"Male",18000
"Female",23700
"Male",40000
"Female",30000
"Male",50000
"Male",30000
"Female",24000
"Male",36000
"Male",40000
"Female",40000
"Female",48000
"Female",56000
"Male",8000
"Female",130000
"Male",65000
"Female",8000
"Male",50000
"Female",29349
"Male",175000
"Female",75000
"Male",140000
"Female",47000
"Male",56000
"Male",312000
"Female",238000
"Male",100000
"Female",19000
"Male",55000
"Male",20000
"Female",28000
"Male",28000
"Male",300000
"Male",19000
"Male",40000
"Female",40000
"Female",29000
"Female",50000
"Female",50000
"Male",100000
"Female",60000
"Female",40000
"Male",120000
"Female",40000
"Female",24002
"Male",120000
"Female",25000
"Female",75000
"Female",20000
"Male",25000
"Female",30000
"Male",150000
"Female",50000
"Male",48000
"Male",250000
"Female",12000
"Female",21000
"Male",35000
"Male",34000
"Female",16600
"Female",35000
"Male",45000
"Male",18700
"Male",5000
"Male",80000
"Male",60000
"Male",29000
"Female",29000
"Female",17000
"Male",50000
"Male",52000
"Male",24000
"Male",60000
"Female",16000
"Female",18000
"Male",42000
"Female",66000
"Male",53000
"Female",52000
"Male",5000
"Female",32000
"Male",72000
"Male",43000
"Female",330000
"Male",63000
"Female",20000
"Male",20000
"Male",13000
"Female",21000
"Female",12000
"Female",5635
"Female",50000
"Male",510000
"Male",72000
"Female",12000
"Female",45000
"Female",52000
"Female",50000
"Male",52000
"Female",40000
"Female",350000
"Male",200000
"Female",50000
"Female",143000
"Female",39520
"Male",36000
"Female",25000
"Female",24000
"Female",19000
"Female",20000
"Male",42010
"Male",40800
"Male",33000
"Female",15000
"Male",70000
"Female",13000
"Male",24000
"Male",63000
"Female",23000
"Male",30000
"Female",40000
"Male",60000
"Male",50000
"Female",14000
"Female",18000
"Male",58000
"Male",18000
"Female",7800
"Male",59002
"Male",36000
"Female",23402
"Male",250000
"Male",12250
"Male",26000
"Male",50000
"Male",8000
"Female",48725
"Male",53800
"Female",3800
"Female",59000
"Male",150
"Female",30000
"Male",10000
"Female",250
"Female",7000
"Female",12000
"Female",5000
"Male",32000
"Male",32203
"Male",23400
"Female",58000
"Male",34000
"Male",20000
"Male",50000
"Female",50000
"Female",53000
"Male",39000
"Male",65000
"Female",57000
"Male",20000
"Female",20000
"Female",16002
"Male",28058
"Female",11000
"Female",35000
"Male",8000
"Male",160000
"Female",23000
"Male",25000
"Male",25000
"Female",26000
"Male",24000
"Male",118000
"Female",75000
"Male",33000
"Female",29000
"Male",115000
"Male",20000
"Female",78000
"Male",192000
"Female",7000
"Male",55000
"Female",100000
"Male",74000
"Female",53000
"Male",55000
"Female",48000
"Male",58000
"Female",53531
"Male",48000
"Female",17500
"Male",60000
"Female",50000
"Male",55953
"Female",19000
"Male",20000
"Female",30000
"Male",80000
"Female",36000
"Male",18000
"Female",41872
"Female",22000
"Male",10000
"Male",370000
"Female",31500
"Female",25000
"Male",100000
"Male",36000
"Male",23000
"Female",52000
"Male",22000
"Female",32000
"Male",63000
"Male",42000
"Male",70000
"Female",40000
"Female",44000
"Male",35000
"Male",12285
"Male",30000
"Male",22000
"Female",15600
"Female",60000
"Female",33000
"Male",50000
"Female",50000
"Male",14000
"Male",20000
"Male",52000
"Female",42000
"Female",25000
"Male",10000
"Female",18002
"Female",45000
"Male",41000
"Male",216000
"Female",30000
"Male",100000
"Female",20300
"Male",110000
"Male",30000
"Female",185000
"Female",7518
"Female",40000
"Female",31000
"Female",19000
"Male",26000
"Male",600000
"Male",550000
"Male",7200
"Female",20000
"Male",27000
"Female",18000
"Female",37000
"Male",55000
"Male",20000
"Female",6200
"Male",125000
"Female",10000
"Male",23000
"Male",89500
"Female",23800
"Female",35000
"Female",24960
"Male",24000
"Female",9000
"Female",14688
"Female",35000
"Male",308000
"Female",67000
"Male",68000
"Male",97000
"Female",14000
"Male",400000
"Female",36000
"Female",3120
"Male",9000
"Female",18831
"Female",20000
"Male",280000
"Male",80000
"Female",10000
"Male",40000
"Male",38000
"Male",37500
"Male",3600
"Female",30000
"Male",110000
"Female",315000
"Female",48000
"Female",50000
"Male",31000
"Female",13000
"Female",50000
"Female",30000
"Female",25000
"Female",23000
"Female",45000
"Male",40000
"Female",31000
"Female",35000
"Female",29000
"Male",30000
"Male",75000
"Female",30200
"Female",40000
"Female",30000
"Male",45000
"Male",20000
"Female",20000
"Male",25000
"Female",8000
"Female",17500
"Male",68000
"Female",26000
"Male",32000
"Male",10000
"Male",14000
"Female",100000
"Female",12000
"Male",44000
"Female",30000
"Female",30000
"Male",110000
"Female",20000
"Female",2000
"Female",40000
"Female",22000
"Male",55000
"Male",28000
"Female",11200
"Male",6000
"Male",49000
"Female",26000
"Female",75000
"Male",60000
"Female",22000
"Female",10000
"Female",8000
"Male",45000
"Female",22000
"Female",23000
"Male",45000
"Female",18200
"Male",15000
"Male",36500
"Female",100000
"Male",30000
"Male",72000
"Female",98000
"Female",25000
"Female",50000
"Female",22000
"Female",32000
"Female",26000
"Male",23000
"Female",70000
"Male",100000
"Male",20000
"Male",20000
"Male",30000
"Male",75000
"Female",70000
"Male",40000
"Male",78000
"Female",51400
"Female",77000
"Female",12600
"Male",35000
"Female",54000
"Female",6000
"Male",7000
"Female",20000
"Female",48000
"Female",35000
"Male",24000
"Female",8000
"Female",157000
"Male",10000
"Female",35000
"Male",60000
"Male",31200
"Female",40000
"Female",30000
"Male",115000
"Female",29000
"Male",150000
"Female",60000
"Female",400000
"Female",25000
"Male",14000
"Male",48500
"Male",6000
"Female",43000
"Male",6000
"Male",55000
"Female",55000
"Male",185000
"Female",24000
"Female",22000
"Male",23000
"Female",12500
"Male",150000
"Female",25000
"Male",30000
"Female",30000
"Female",660000
"Male",250000
"Male",30000
"Male",110000
"Female",8000
"Female",5600
"Female",140000
"Male",80000
"Female",80000
"Male",115000
"Male",65000
"Female",35000
"Male",47500
"Male",40000
"Female",9600
"Male",10400
"Female",45000
"Male",25000
"Female",30000
"Male",125000
"Male",60000
"Female",45000
"Female",30000
"Female",15000
"Male",40000
"Female",18000
"Female",145000
"Female",12000
"Female",60399
"Male",32000
"Male",90000
"Female",30000
"Female",100001
"Male",72000
"Female",10000
"Male",144000
"Male",30000
"Female",56000
"Female",124000
"Male",100000
"Male",370000
"Male",40000
"Male",40000
"Female",45000
"Male",32000
"Male",25000
"Male",28000
"Female",15000
"Female",44000
"Male",35000
"Female",40000
"Male",110000
"Female",82000
"Male",150000
"Male",90000
"Female",19000
"Male",25000
"Female",29000
"Male",185000
"Female",185000
"Male",6000
"Male",130000
"Female",85000
"Male",37000
"Female",26500
"Male",23000
"Male",300000
"Female",60000
"Female",62000
"Male",20000
"Female",25000
"Female",80000
"Male",31000
"Female",70000
"Male",110000
"Female",42000
"Female",65000
"Male",133000
"Female",36000
"Male",90000
"Male",48000
"Female",44000
"Male",50000
"Male",40000
"Female",60741
"Male",24440
"Male",30000
"Male",35000
"Male",5000
"Male",60000
"Female",60000
"Male",35000
"Female",85000
"Female",45000
"Female",45000
"Female",15000
"Male",40002
"Female",45000
"Male",36000
"Female",26000
"Male",75000
"Female",70000
"Female",72000
"Male",30000
"Male",17000
"Female",50000
"Female",27000
"Female",28000
"Male",42000
"Female",40000
"Male",45760
"Female",25000
"Female",51844
"Female",200000
"Male",39000
"Female",45000
"Female",38000
"Female",36000
"Female",20000
"Female",10000
"Female",30000
"Male",110000
"Female",82000
"Female",24002
"Male",48000
"Female",55002
"Female",35000
"Male",2000
"Female",20000
"Male",42000
"Male",50000
"Male",30000
"Female",22000
"Male",182650
"Female",15000
"Male",185000
"Male",35000
"Female",28500
"Female",30000
"Male",150000
"Male",94000
"Female",18000
"Male",18000
"Female",45000
"Male",65000
"Male",5000
"Male",33000
"Female",129000
"Male",175000
"Female",46270
"Male",50000
"Male",43000
"Male",15310
"Female",5000
"Male",40000
"Female",22000
"Male",80000
"Male",42000
"Male",36000
"Male",60000
"Male",35000
"Female",18002
"Female",4500
"Male",13089
"Female",9637
"Female",6000
"Male",85000
"Female",10000
"Female",58000
"Male",35002
"Female",40000
"Female",40000
"Female",71000
"Male",39000
"Male",27000
"Female",16800
"Male",37000
"Male",95000
"Male",50000
"Female",30000
"Female",34000
"Male",45000
"Male",60000
"Female",45000
"Male",25000
"Female",28000
"Male",42250
"Female",10000
"Male",29000
"Male",35000
"Female",12000
"Male",23000
"Male",40000
"Male",115000
"Male",150000
"Female",45000
"Male",52000
"Female",34500
"Male",70000
"Female",27000
"Male",20600
"Female",200
"Female",20000
"Male",85000
"Female",30000
"Male",30000
"Female",45000
"Female",3000
"Male",5570
"Male",36200
"Male",5000
"Male",23040
"Male",78400
"Female",41000
"Male",75000
"Female",80000
"Female",90000
"Female",60741
"Male",120000
"Female",12
"Male",37000
"Female",9000
"Female",47036
"Male",21165
"Female",10002
"Female",132000
"Female",18500
"Female",55000
"Male",80000
"Male",110000
"Female",13876
"Male",40000
"Female",88000
"Male",110000
"Male",96000
"Male",40000
"Female",40000
"Male",220000
"Female",10000
"Male",4200
"Male",111000
"Female",23000
"Male",100000
"Female",200
"Female",36000
"Male",39000
"Female",20000
"Male",3200
"Female",55000
"Male",24000
"Male",50000
"Male",63000
"Female",70000
"Male",25500
"Female",36000
"Female",45000
"Female",17000
"Male",95000
"Female",110000
"Male",25000
"Male",150000
"Male",90000
"Female",100000
"Female",15000
"Female",28500
"Female",90000
"Female",15000
"Male",20000
"Female",60000
"Male",26000
"Male",12000
"Female",28000
"Male",45000
"Male",100000
"Male",15000
"Female",3000
"Female",20000
"Male",20000
"Female",3000
"Male",15000
"Male",25000
"Male",87000
"Male",120000
"Female",40000
"Male",170000
"Female",50000
"Male",77000
"Female",130000
"Male",40000
"Female",7500
"Female",5000
"Male",10000
"Female",30000
"Male",137000
"Female",32000
"Male",200000
"Female",140000
"Male",31000
"Female",52000
"Male",52000
"Male",49000
"Female",39000
"Female",97500
"Male",112000
"Female",3000
"Male",15000
"Male",35000
"Male",65000
"Female",25000
"Male",34680
"Female",100000
"Male",82500
"Female",105000
"Female",28000
"Female",91000
"Male",100000
"Female",20000
"Male",490000
"Male",96000
"Female",38583
"Female",65000
"Male",750000
"Male",21000
"Female",50000
"Male",25000
"Male",20002
"Female",28000
"Female",22000
"Female",38000
"Female",48000
"Male",45000
"Female",50000
"Male",35000
"Female",54000
"Female",25000
"Male",42000
"Female",35782
"Male",150000
"Male",90000
"Female",30000
"Male",32801
"Male",8001
"Female",16000
"Male",64000
"Male",70000
"Female",57000
"Male",56000
"Female",75000
"Female",400
"Male",40000
"Male",40000
"Female",85000
"Female",100000
"Female",36000
"Female",10000
"Female",70000
"Male",33000
"Female",93000
"Male",50000
"Male",160000
"Female",160000
"Male",3000
"Female",21000
"Female",25000
"Male",50000
"Male",13000
"Female",85000
"Male",8400
"Male",55000
"Male",70000
"Female",26000
"Male",55000
"Female",18002
"Male",24000
"Female",35000
"Male",125000
"Male",17000
"Male",52000
"Male",30000
"Male",15000
"Female",70000
"Male",35000
"Male",36000
"Male",20000
"Male",50000
"Male",30000
"Female",9000
"Female",46000
"Male",65000
"Female",7500
"Male",40000
"Female",30000
"Male",35000
"Male",15000
"Female",5000
"Female",45000
